datum,M01AB,M01AE,N02BA,N02BE,N05B,N05C,R03,R06,Year,Month,Hour,Weekday Name,outlier_column
12/12/2016,3.66,2.429,3.1,44.5,28.33333333,3.0,21.0,4.0,2016,12,276,Monday,N05B
1/10/2017,6.3875,4.73875,13.29166667,54.25,25.0,1.666666667,7.5,0.833333333,2017,1,276,Tuesday,N05B
1/20/2017,3.608333333,4.73875,4.125,37.625,23.33333333,2.916666667,12.5,2.5,2017,1,276,Friday,N05B
3/1/2018,1.0,6.033,1.05,26.4,26.0,1.0,12.0,1.0,2018,3,276,Thursday,N05B
3/2/2018,4.0,3.0,9.5,38.4,24.0,3.0,17.0,5.5,2018,3,276,Friday,N05B
3/7/2018,4.5,1.67,4.0,20.2,31.0,5.0,11.0,1.4,2018,3,276,Wednesday,N05B
3/28/2018,5.5,1.66,1.0,11.924,23.0,2.0,6.0,1.5,2018,3,276,Wednesday,N05B
3/30/2018,5.33,4.46,9.0,42.0,33.0,8.0,3.0,2.0,2018,3,276,Friday,N05B
4/2/2018,5.66,4.396,6.3,30.0,31.0,0.0,10.0,10.0,2018,4,276,Monday,N05B
1/9/2019,3.0,1.33,2.0,64.8,24.0,3.0,10.0,1.0,2019,1,276,Wednesday,N05B
3/7/2019,7.33,2.076,4.25,10.0,24.0,0.0,0.0,4.0,2019,3,276,Thursday,N05B
1/18/2014,1.0,5.33,5.8,43.2,15.0,4.0,7.0,2.0,2014,1,276,Saturday,N05C
1/23/2014,4.0,4.67,5.2,26.2,2.0,3.0,1.0,3.0,2014,1,276,Thursday,N05C
1/28/2014,6.0,3.34,2.8,13.38,22.0,5.0,1.0,5.0,2014,1,276,Tuesday,N05C
2/10/2014,5.0,10.33,8.5,40.1,20.0,3.0,3.0,1.0,2014,2,276,Monday,N05C
2/13/2014,4.33,3.67,10.0,49.1,13.0,3.0,0.0,1.0,2014,2,276,Thursday,N05C
2/14/2014,4.0,4.01,3.2,42.3,13.0,4.0,0.0,6.0,2014,2,276,Friday,N05C
2/20/2014,7.0,7.02,3.2,21.5,16.0,3.0,8.0,1.0,2014,2,276,Thursday,N05C
3/12/2014,6.34,2.68,6.5,19.6,22.0,3.0,2.0,2.0,2014,3,276,Wednesday,N05C
3/26/2014,2.34,3.99,9.0,6.7,7.0,3.0,3.0,0.0,2014,3,276,Wednesday,N05C
4/1/2014,4.34,1.34,6.5,27.5,5.0,3.0,3.0,1.0,2014,4,276,Tuesday,N05C
4/4/2014,3.0,3.67,3.0,24.0,9.0,3.0,8.0,2.0,2014,4,276,Friday,N05C
5/8/2014,2.0,2.34,3.4,20.4,10.0,3.0,0.0,5.0,2014,5,276,Thursday,N05C
5/10/2014,5.0,6.0,9.0,39.4,15.0,3.0,1.0,5.0,2014,5,276,Saturday,N05C
6/2/2014,4.0,4.34,10.0,23.3,16.0,3.0,0.0,3.0,2014,6,276,Monday,N05C
6/9/2014,6.33,1.34,5.0,18.0,17.0,4.0,0.0,11.0,2014,6,276,Monday,N05C
6/21/2014,6.0,5.68,2.0,16.0,12.0,3.0,0.0,3.0,2014,6,276,Saturday,N05C
7/9/2014,3.0,6.34,5.0,13.0,6.0,4.0,0.0,2.2,2014,7,276,Wednesday,N05C
7/12/2014,8.34,2.68,10.5,28.1,12.0,3.0,12.0,4.0,2014,7,276,Saturday,N05C
7/18/2014,9.0,2.34,1.5,14.2,6.0,3.0,0.0,4.0,2014,7,276,Friday,N05C
7/29/2014,2.34,0.68,1.0,13.0,15.0,3.0,0.0,5.0,2014,7,276,Tuesday,N05C
8/3/2014,5.0,1.0,3.0,6.0,5.0,5.0,0.0,0.0,2014,8,276,Sunday,N05C
8/8/2014,5.02,4.02,5.0,13.0,12.0,3.0,2.0,2.0,2014,8,276,Friday,N05C
8/9/2014,4.0,1.34,6.0,19.0,24.0,3.0,0.0,5.9,2014,8,276,Saturday,N05C
8/18/2014,4.34,6.0,3.1,16.5,21.0,3.0,10.0,2.0,2014,8,276,Monday,N05C
10/10/2014,4.34,2.68,9.0,28.8,24.0,3.0,6.0,0.5,2014,10,276,Friday,N05C
10/17/2014,3.0,2.34,3.4,42.0,22.0,3.0,0.0,2.0,2014,10,276,Friday,N05C
11/5/2014,0.0,1.68,4.0,27.0,19.0,3.0,1.0,0.0,2014,11,276,Wednesday,N05C
11/26/2014,3.0,5.0,6.0,21.0,13.0,3.0,11.0,2.0,2014,11,276,Wednesday,N05C
12/10/2014,3.34,3.0,2.0,51.2,28.0,3.0,6.0,0.0,2014,12,276,Wednesday,N05C
12/16/2014,6.34,1.34,6.2,23.0,23.0,3.0,4.0,1.0,2014,12,276,Tuesday,N05C
12/31/2014,5.67,6.33,2.5,41.08,14.0,3.0,10.0,1.0,2014,12,276,Wednesday,N05C
1/3/2015,9.0,4.67,6.0,57.24,11.0,3.0,0.0,4.0,2015,1,276,Saturday,N05C
1/10/2015,6.0,5.864,7.0,32.6,14.0,3.0,1.0,1.0,2015,1,276,Saturday,N05C
1/28/2015,3.0,5.34,3.0,32.0,18.0,3.0,5.0,3.0,2015,1,276,Wednesday,N05C
1/29/2015,4.34,5.71,8.7,24.4,16.0,3.0,11.0,3.0,2015,1,276,Thursday,N05C
3/1/2015,9.0,7.893,2.7,25.9,3.0,4.0,0.0,4.0,2015,3,276,Sunday,N05C
5/25/2015,9.66,3.33,4.0,30.0,11.0,3.0,0.0,3.0,2015,5,276,Monday,N05C
6/2/2015,8.33,8.0,7.9,24.0,10.0,4.0,3.0,6.0,2015,6,276,Tuesday,N05C
7/18/2015,3.68,7.38,2.0,25.0,8.0,3.0,1.0,3.0,2015,7,276,Saturday,N05C
8/22/2015,2.34,6.736,4.0,28.0,6.0,3.0,1.0,6.0,2015,8,276,Saturday,N05C
8/29/2015,10.84,10.34,4.0,23.2,4.0,3.0,3.0,2.0,2015,8,276,Saturday,N05C
9/12/2015,4.66,7.66,5.2,63.3,6.0,3.0,0.0,2.0,2015,9,276,Saturday,N05C
11/4/2015,8.5,2.34,3.0,59.8,18.0,3.0,3.0,4.0,2015,11,276,Wednesday,N05C
11/24/2015,5.0,6.33,6.4,19.8,12.0,3.0,1.0,5.0,2015,11,276,Tuesday,N05C
12/2/2015,1.0,3.33,2.4,42.0,23.0,4.0,0.0,0.0,2015,12,276,Wednesday,N05C
12/4/2015,3.33,4.759,4.7,25.6,9.0,3.0,3.0,1.0,2015,12,276,Friday,N05C
12/18/2015,4.33,8.901,4.3,27.2,12.0,4.0,2.0,1.0,2015,12,276,Friday,N05C
12/26/2015,4.67,1.66,5.0,87.2,15.0,3.0,0.0,4.3,2015,12,276,Saturday,N05C
12/28/2015,4.0,5.099,9.2,61.5,18.0,3.0,26.0,1.0,2015,12,276,Monday,N05C
1/8/2016,8.0,3.463,7.7,39.2,8.0,3.0,2.0,2.0,2016,1,276,Friday,N05C
1/20/2016,2.32,3.363,3.0,15.1,29.0,3.0,3.0,2.0,2016,1,276,Wednesday,N05C
1/21/2016,5.0,1.43,1.0,68.4,8.0,4.0,6.0,5.0,2016,1,276,Thursday,N05C
1/27/2016,4.34,4.429,3.4,30.062,18.0,5.0,5.0,2.0,2016,1,276,Wednesday,N05C
2/3/2016,8.0,6.693,11.5,39.062,11.0,5.0,0.0,0.0,2016,2,276,Wednesday,N05C
4/18/2016,3.66,2.0,5.0,22.1,15.0,3.0,7.0,7.0,2016,4,276,Monday,N05C
4/20/2016,2.66,3.33,2.4,17.1,11.0,5.0,15.0,3.0,2016,4,276,Wednesday,N05C
5/5/2016,4.66,3.0,6.0,41.0,16.0,3.0,1.0,2.0,2016,5,276,Thursday,N05C
5/27/2016,8.67,2.683,5.25,17.0,14.0,7.0,2.0,6.0,2016,5,276,Friday,N05C
6/2/2016,2.33,6.0,1.05,21.25,18.0,3.0,4.0,1.0,2016,6,276,Thursday,N05C
6/28/2016,1.33,1.429,2.25,24.0,20.0,5.0,2.0,7.0,2016,6,276,Tuesday,N05C
6/29/2016,7.0,8.01,6.5,22.0,12.5,7.0,1.0,2.0,2016,6,276,Wednesday,N05C
7/4/2016,8.34,5.34,1.15,14.0,8.0,3.0,7.0,6.0,2016,7,276,Monday,N05C
8/12/2016,8.66,5.66,6.1,27.6,6.0,4.0,0.0,2.0,2016,8,276,Friday,N05C
8/21/2016,8.0,3.627,7.4,39.0,3.0,4.0,1.0,1.0,2016,8,276,Sunday,N05C
9/6/2016,5.0,1.33,1.0,32.8,14.0,3.0,0.0,3.0,2016,9,276,Tuesday,N05C
9/23/2016,2.33,6.99,6.0,28.4,13.0,3.0,7.0,1.0,2016,9,276,Friday,N05C
9/27/2016,7.0,4.67,7.4,51.7,17.0,3.0,1.0,3.0,2016,9,276,Tuesday,N05C
10/18/2016,3.0,5.056,9.0,42.1,9.0,3.0,7.0,3.1,2016,10,276,Tuesday,N05C
11/14/2016,10.0,4.726,3.8,50.5,5.0,3.0,1.0,1.0,2016,11,276,Monday,N05C
11/15/2016,5.33,0.33,4.0,30.1,27.0,5.0,5.0,1.0,2016,11,276,Tuesday,N05C
11/25/2016,7.34,5.0,7.0,21.0,20.0,4.0,5.0,1.0,2016,11,276,Friday,N05C
11/26/2016,3.33,5.0,4.0,36.0,9.0,3.0,12.0,2.0,2016,11,276,Saturday,N05C
12/7/2016,4.34,2.726,1.7,47.0,8.0,3.0,7.0,3.0,2016,12,276,Wednesday,N05C
12/12/2016,3.66,2.429,3.1,44.5,28.33333333,3.0,21.0,4.0,2016,12,276,Monday,N05C
12/16/2016,7.33,6.32,2.2,39.775,8.0,3.0,23.0,1.0,2016,12,276,Friday,N05C
12/29/2016,11.0,6.01,6.35,81.2,4.0,3.0,6.0,2.0,2016,12,276,Thursday,N05C
1/20/2017,3.608333333,4.73875,4.125,37.625,23.33333333,2.916666667,12.5,2.5,2017,1,276,Friday,N05C
1/30/2017,8.058333333,5.61625,7.0,35.5175,17.08333333,4.166666667,7.083333333,4.166666667,2017,1,276,Monday,N05C
3/12/2017,7.68,7.01,2.0,48.0,6.0,4.0,15.0,2.0,2017,3,276,Sunday,N05C
5/8/2017,2.33,3.66,1.0,8.0,8.0,3.0,1.0,5.6,2017,5,276,Monday,N05C
5/12/2017,4.99,4.703,6.0,16.4,4.0,9.0,0.0,6.0,2017,5,276,Friday,N05C
5/15/2017,5.34,4.703,2.0,17.0,0.0,3.0,3.0,7.0,2017,5,276,Monday,N05C
5/31/2017,4.0,2.429,7.0,12.2,6.0,4.0,1.0,5.0,2017,5,276,Wednesday,N05C
6/14/2017,1.33,1.33,1.0,9.0,6.0,3.0,5.0,3.0,2017,6,276,Wednesday,N05C
7/13/2017,3.33,3.34,2.15,9.6,5.0,3.0,3.0,2.0,2017,7,276,Thursday,N05C
7/19/2017,6.33,3.66,4.0,20.6,6.0,3.0,1.0,6.0,2017,7,276,Wednesday,N05C
8/11/2017,4.33,1.65,5.1,8.0,6.0,3.0,0.0,0.0,2017,8,276,Friday,N05C
8/30/2017,7.67,3.99,3.15,17.0,4.0,3.0,0.0,2.0,2017,8,276,Wednesday,N05C
9/25/2017,1.0,2.517,1.0,39.2,7.0,3.0,26.0,1.0,2017,9,276,Monday,N05C
9/27/2017,4.0,2.33,3.0,38.0,7.0,3.0,3.0,0.0,2017,9,276,Wednesday,N05C
9/29/2017,1.0,5.0,3.0,35.4,8.0,6.0,5.0,1.0,2017,9,276,Friday,N05C
10/3/2017,0.34,2.1,3.15,57.2,21.0,3.0,5.0,2.0,2017,10,276,Tuesday,N05C
10/21/2017,3.33,3.769,3.3,25.2,9.0,3.0,5.0,4.0,2017,10,276,Saturday,N05C
11/3/2017,2.33,7.67,4.4,37.4,10.0,3.0,6.0,1.0,2017,11,276,Friday,N05C
11/6/2017,8.34,3.2,2.0,20.2,11.0,3.0,8.0,1.0,2017,11,276,Monday,N05C
11/15/2017,5.33,2.726,7.7,17.0,8.0,3.0,0.0,1.0,2017,11,276,Wednesday,N05C
11/28/2017,5.0,1.34,5.35,40.6,5.0,3.0,8.0,3.0,2017,11,276,Tuesday,N05C
12/28/2017,7.33,3.462,5.1,35.35,12.0,3.0,24.0,1.0,2017,12,276,Thursday,N05C
1/9/2018,5.33,2.099,5.0,33.825,9.0,6.0,10.0,1.0,2018,1,276,Tuesday,N05C
1/29/2018,2.33,4.363,4.25,47.9,10.0,3.0,4.0,1.0,2018,1,276,Monday,N05C
2/27/2018,3.33,2.65,3.4,26.7,20.0,9.0,8.0,1.0,2018,2,276,Tuesday,N05C
3/2/2018,4.0,3.0,9.5,38.4,24.0,3.0,17.0,5.5,2018,3,276,Friday,N05C
3/6/2018,9.5,6.33,5.85,22.2,22.0,8.0,2.0,1.0,2018,3,276,Tuesday,N05C
3/7/2018,4.5,1.67,4.0,20.2,31.0,5.0,11.0,1.4,2018,3,276,Wednesday,N05C
3/10/2018,6.0,4.109,4.0,21.7,11.0,3.0,17.0,6.0,2018,3,276,Saturday,N05C
3/26/2018,5.0,9.66,0.2,27.6,15.0,4.0,5.0,3.3,2018,3,276,Monday,N05C
3/30/2018,5.33,4.46,9.0,42.0,33.0,8.0,3.0,2.0,2018,3,276,Friday,N05C
4/3/2018,1.0,2.529,2.0,38.0,10.0,6.0,5.0,3.5,2018,4,276,Tuesday,N05C
4/10/2018,2.0,3.067,2.0,38.3,18.0,3.0,7.0,10.0,2018,4,276,Tuesday,N05C
5/19/2018,2.34,2.561,1.0,18.4,7.0,5.0,0.0,5.0,2018,5,276,Saturday,N05C
6/2/2018,8.0,3.086,4.0,23.0,9.0,3.0,7.0,9.0,2018,6,276,Saturday,N05C
6/6/2018,6.0,2.34,0.15,17.25,16.0,3.0,0.0,2.0,2018,6,276,Wednesday,N05C
6/20/2018,3.66,4.528,2.5,15.062,8.0,3.0,11.0,2.6,2018,6,276,Wednesday,N05C
6/25/2018,3.33,3.099,0.0,31.062,12.0,3.0,5.0,2.0,2018,6,276,Monday,N05C
7/5/2018,4.33,2.759,4.0,15.0,6.0,3.0,3.0,1.0,2018,7,276,Thursday,N05C
7/9/2018,3.33,2.0,4.0,31.0,12.0,3.0,0.0,3.0,2018,7,276,Monday,N05C
7/12/2018,3.0,4.34,7.0,24.0,11.0,4.0,0.0,3.0,2018,7,276,Thursday,N05C
8/4/2018,5.0,3.87,2.0,8.0,11.0,3.0,0.0,8.0,2018,8,276,Saturday,N05C
8/16/2018,3.33,8.729,4.0,27.4,6.0,3.0,5.0,5.0,2018,8,276,Thursday,N05C
9/10/2018,7.0,2.406,2.0,49.4,14.0,3.0,1.0,2.0,2018,9,276,Monday,N05C
10/8/2018,4.0,1.68,3.0,30.0,18.0,5.0,0.0,3.0,2018,10,276,Monday,N05C
10/16/2018,6.0,5.322,2.0,27.3,5.0,3.0,6.0,0.0,2018,10,276,Tuesday,N05C
10/21/2018,6.67,8.69,1.0,56.3,5.0,3.0,5.0,1.0,2018,10,276,Sunday,N05C
10/28/2018,5.33,5.33,1.6,53.75,9.0,3.0,13.0,3.0,2018,10,276,Sunday,N05C
11/1/2018,7.84,0.34,3.0,25.0,6.0,3.0,7.0,0.0,2018,11,276,Thursday,N05C
11/7/2018,7.0,1.863,3.0,38.9,15.0,3.0,8.0,0.0,2018,11,276,Wednesday,N05C
11/19/2018,6.01,2.44,2.0,47.2,6.0,3.0,3.0,0.0,2018,11,276,Monday,N05C
12/1/2018,7.0,8.779,2.05,41.0,7.0,3.0,13.0,2.0,2018,12,276,Saturday,N05C
12/11/2018,4.0,4.01,8.35,28.0,12.0,3.0,2.0,5.5,2018,12,276,Tuesday,N05C
12/18/2018,0.33,2.473,1.0,34.5,12.0,3.0,9.0,2.0,2018,12,276,Tuesday,N05C
12/20/2018,8.34,1.66,1.0,27.0,12.0,3.0,1.0,0.0,2018,12,276,Thursday,N05C
12/25/2018,8.0,6.076,5.1,42.6,9.0,3.0,21.0,2.0,2018,12,276,Tuesday,N05C
12/28/2018,11.67,5.845,1.0,56.4,11.0,6.0,9.0,0.0,2018,12,276,Friday,N05C
1/9/2019,3.0,1.33,2.0,64.8,24.0,3.0,10.0,1.0,2019,1,276,Wednesday,N05C
1/17/2019,5.34,3.68,3.7,55.6,10.0,3.0,8.0,1.0,2019,1,276,Thursday,N05C
1/24/2019,4.0,4.495,6.0,47.3,7.0,4.0,2.0,3.0,2019,1,276,Thursday,N05C
2/8/2019,2.0,6.373,7.0,50.2,9.0,3.0,12.0,5.0,2019,2,276,Friday,N05C
3/2/2019,4.01,1.33,4.0,46.0,9.0,3.0,0.0,5.0,2019,3,276,Saturday,N05C
3/5/2019,3.01,2.33,0.2,20.0,8.0,3.0,6.0,5.3,2019,3,276,Tuesday,N05C
3/11/2019,14.66,3.67,2.5,26.4,10.0,3.0,11.0,3.0,2019,3,276,Monday,N05C
4/10/2019,2.34,2.746,2.0,34.0,16.2,3.0,9.0,8.0,2019,4,276,Wednesday,N05C
4/16/2019,2.0,2.67,2.0,27.2,12.0,3.0,1.0,3.0,2019,4,276,Tuesday,N05C
4/20/2019,9.0,3.769,1.5,22.4,12.0,3.0,0.0,6.0,2019,4,276,Saturday,N05C
4/24/2019,2.34,4.747,3.0,39.1,13.0,3.0,12.0,2.0,2019,4,276,Wednesday,N05C
5/3/2019,4.01,2.34,3.0,24.0,11.0,3.0,16.0,8.0,2019,5,276,Friday,N05C
5/20/2019,3.67,6.396,5.0,21.3,11.0,4.0,13.0,5.0,2019,5,276,Monday,N05C
6/9/2019,9.33,1.033,8.0,16.5,7.0,4.0,0.0,5.0,2019,6,276,Sunday,N05C
6/20/2019,5.0,4.363,3.0,15.0,9.0,4.0,0.0,4.0,2019,6,276,Thursday,N05C
6/21/2019,3.0,2.33,3.0,24.8,8.0,3.0,4.0,6.0,2019,6,276,Friday,N05C
6/24/2019,10.0,4.68,3.1,19.0,9.0,3.0,3.0,7.0,2019,6,276,Monday,N05C
7/9/2019,2.67,2.703,8.0,15.0,12.0,4.0,3.0,2.0,2019,7,276,Tuesday,N05C
7/13/2019,5.0,3.417,1.0,17.6,5.0,3.0,0.0,5.0,2019,7,276,Saturday,N05C
7/27/2019,3.34,0.0,1.0,22.0,6.0,3.0,2.0,3.4,2019,7,276,Saturday,N05C
7/30/2019,9.5,6.187,5.0,19.0,9.0,4.0,33.0,5.0,2019,7,276,Tuesday,N05C
8/3/2019,5.34,4.68,2.3,12.0,6.0,5.0,1.0,3.4,2019,8,276,Saturday,N05C
8/9/2019,3.0,3.25,0.0,8.0,13.0,5.0,1.0,5.0,2019,8,276,Friday,N05C
9/3/2019,9.36,2.35,3.1,12.125,8.0,3.0,1.0,2.0,2019,9,276,Tuesday,N05C
9/7/2019,8.33,3.67,2.0,27.0,14.0,3.0,6.0,2.0,2019,9,276,Saturday,N05C
9/9/2019,1.18,2.124,3.0,26.0,4.0,3.0,5.0,2.0,2019,9,276,Monday,N05C
10/1/2019,11.34,2.406,0.1,47.0,15.0,4.0,17.0,1.5,2019,10,276,Tuesday,N05C
1/3/2014,8.0,4.0,4.4,50.6,16.0,0.0,20.0,4.0,2014,1,276,Friday,R03
3/13/2014,2.31,4.36,5.3,15.5,10.0,0.0,26.0,2.0,2014,3,276,Thursday,R03
5/13/2014,3.68,0.34,6.2,32.0,7.0,0.0,25.0,7.5,2014,5,276,Tuesday,R03
9/17/2014,2.34,6.0,4.0,39.6,11.0,2.0,19.0,4.0,2014,9,276,Wednesday,R03
9/19/2014,2.0,4.34,7.8,23.0,8.0,0.0,22.0,0.0,2014,9,276,Friday,R03
9/30/2014,10.0,5.34,4.0,61.3,10.0,2.0,22.0,2.0,2014,9,276,Tuesday,R03
10/4/2014,4.68,7.766,8.0,49.9,12.0,1.0,25.0,0.0,2014,10,276,Saturday,R03
10/21/2014,2.34,4.34,6.4,14.3,11.0,0.0,20.0,1.0,2014,10,276,Tuesday,R03
10/29/2014,5.0,1.0,6.6,41.0,20.0,2.0,27.0,1.0,2014,10,276,Wednesday,R03
1/19/2015,5.34,2.68,1.1,32.0,12.0,0.0,20.0,2.0,2015,1,276,Monday,R03
1/24/2015,4.34,3.33,9.2,49.7,31.0,0.0,22.0,1.0,2015,1,276,Saturday,R03
2/11/2015,3.0,5.14,3.6,48.5,16.0,0.0,20.0,2.0,2015,2,276,Wednesday,R03
2/13/2015,6.01,4.23,7.0,29.6,11.0,1.0,22.0,1.0,2015,2,276,Friday,R03
2/20/2015,5.33,4.66,0.5,27.0,5.0,0.0,25.0,6.0,2015,2,276,Friday,R03
2/23/2015,5.0,3.16,7.5,55.4,9.0,0.0,20.0,0.0,2015,2,276,Monday,R03
3/18/2015,7.33,2.0,5.3,24.4,5.0,0.0,20.0,2.0,2015,3,276,Wednesday,R03
