datum,M01AB,M01AE,N02BA,N02BE,N05B,N05C,R03,R06,Year,Month,Hour,Weekday Name,outlier_column
3/27/2015,3.0,2.67,2.0,27.0,3.0,0.0,22.0,1.0,2015,3,276,Friday,R03
5/26/2015,7.34,3.34,4.5,27.0,11.0,0.0,22.0,10.0,2015,5,276,Tuesday,R03
5/28/2015,6.0,2.33,6.7,17.1,3.0,0.0,20.0,3.0,2015,5,276,Thursday,R03
6/7/2015,6.34,5.01,2.0,17.0,6.0,1.0,22.0,6.0,2015,6,276,Sunday,R03
6/17/2015,3.66,3.32,8.66,24.0,10.0,1.0,20.0,2.0,2015,6,276,Wednesday,R03
6/18/2015,3.0,5.33,7.0,24.6,4.0,0.0,23.0,3.6,2015,6,276,Thursday,R03
10/8/2015,8.82,4.33,3.0,30.7,5.0,0.0,20.0,0.0,2015,10,276,Thursday,R03
11/12/2015,6.0,4.33,6.0,24.0,11.0,0.0,20.0,0.0,2015,11,276,Thursday,R03
12/13/2015,9.33,4.32,7.0,29.0,5.0,0.0,27.0,0.0,2015,12,276,Sunday,R03
12/14/2015,5.0,3.0,6.6,37.4,11.0,0.0,21.0,1.0,2015,12,276,Monday,R03
12/28/2015,4.0,5.099,9.2,61.5,18.0,3.0,26.0,1.0,2015,12,276,Monday,R03
2/8/2016,6.33,6.99,5.5,28.038,5.0,0.0,23.0,1.0,2016,2,276,Monday,R03
2/12/2016,5.99,6.429,8.5,60.675,4.0,0.0,20.0,1.0,2016,2,276,Friday,R03
2/19/2016,4.0,1.67,4.0,28.7,18.0,2.0,26.0,1.0,2016,2,276,Friday,R03
2/28/2016,8.0,4.033,10.1,66.5,6.0,0.0,26.0,5.0,2016,2,276,Sunday,R03
3/12/2016,3.0,6.373,1.4,41.8,4.0,0.0,23.0,1.0,2016,3,276,Saturday,R03
3/14/2016,4.33,3.32,10.0,35.9,12.0,0.0,23.0,1.0,2016,3,276,Monday,R03
3/21/2016,5.0,8.056,6.0,45.7,11.0,0.0,36.0,7.0,2016,3,276,Monday,R03
4/2/2016,3.67,2.0,7.0,32.3,4.0,0.0,19.0,7.4,2016,4,276,Saturday,R03
5/14/2016,5.34,4.67,5.55,31.25,13.0,0.0,21.0,1.0,2016,5,276,Saturday,R03
6/16/2016,4.0,0.33,1.0,20.5,4.0,0.0,22.0,3.0,2016,6,276,Thursday,R03
7/1/2016,4.0,2.01,5.5,24.0,1.0,0.0,20.0,7.0,2016,7,276,Friday,R03
8/5/2016,10.33,3.42,3.7,21.0,24.0,0.0,24.0,1.3,2016,8,276,Friday,R03
12/2/2016,6.0,1.076,3.2,43.0,14.0,0.0,26.0,0.2,2016,12,276,Friday,R03
12/6/2016,6.0,5.09,4.4,27.2,4.0,0.0,20.0,1.0,2016,12,276,Tuesday,R03
12/12/2016,3.66,2.429,3.1,44.5,28.33333333,3.0,21.0,4.0,2016,12,276,Monday,R03
12/16/2016,7.33,6.32,2.2,39.775,8.0,3.0,23.0,1.0,2016,12,276,Friday,R03
4/3/2017,6.33,1.0,5.6,25.6,8.0,0.0,20.0,3.0,2017,4,276,Monday,R03
4/25/2017,8.0,2.99,2.2,24.0,4.0,0.0,26.0,5.0,2017,4,276,Tuesday,R03
5/3/2017,1.33,3.34,6.0,18.2,6.0,0.0,20.0,2.0,2017,5,276,Wednesday,R03
6/3/2017,5.0,1.726,3.0,10.0,3.0,1.0,22.0,2.0,2017,6,276,Saturday,R03
6/7/2017,5.33,4.693,4.0,21.0,13.0,0.0,20.0,7.0,2017,6,276,Wednesday,R03
6/29/2017,4.0,3.67,6.0,17.0,1.0,0.0,21.0,5.0,2017,6,276,Thursday,R03
7/5/2017,4.5,1.66,2.0,16.0,20.0,0.0,22.0,6.0,2017,7,276,Wednesday,R03
7/18/2017,9.67,5.67,1.5,14.0,8.0,0.0,20.0,4.0,2017,7,276,Tuesday,R03
9/25/2017,1.0,2.517,1.0,39.2,7.0,3.0,26.0,1.0,2017,9,276,Monday,R03
9/30/2017,5.33,3.01,3.0,61.9,6.0,0.0,28.0,0.0,2017,9,276,Saturday,R03
10/1/2017,4.0,5.891,3.0,72.1,7.0,1.0,20.0,1.0,2017,10,276,Sunday,R03
10/14/2017,4.84,3.66,4.0,42.2,9.0,1.0,20.0,0.0,2017,10,276,Saturday,R03
10/23/2017,3.33,1.363,2.0,28.6,4.0,0.0,28.0,1.0,2017,10,276,Monday,R03
10/27/2017,6.32,2.363,6.0,26.0,14.0,1.0,21.0,2.0,2017,10,276,Friday,R03
11/10/2017,9.34,6.66,6.2,34.0,9.0,0.0,22.0,2.0,2017,11,276,Friday,R03
11/14/2017,3.0,0.859,2.0,6.8,14.0,0.0,19.0,1.0,2017,11,276,Tuesday,R03
11/17/2017,3.0,4.837,3.0,34.0,5.0,0.0,30.0,2.0,2017,11,276,Friday,R03
12/28/2017,7.33,3.462,5.1,35.35,12.0,3.0,24.0,1.0,2017,12,276,Thursday,R03
1/5/2018,12.0,6.825,3.0,26.0,11.0,0.0,21.0,1.0,2018,1,276,Friday,R03
1/17/2018,6.67,2.85,2.0,30.2,10.0,2.0,41.0,2.0,2018,1,276,Wednesday,R03
2/7/2018,4.84,8.132,3.2,44.8,8.0,0.0,23.0,0.0,2018,2,276,Wednesday,R03
2/22/2018,5.0,6.33,3.15,30.0,6.0,0.0,20.0,0.0,2018,2,276,Thursday,R03
3/13/2018,2.0,5.066,5.2,15.2,18.0,0.0,21.0,5.0,2018,3,276,Tuesday,R03
4/1/2018,6.83,3.34,0.0,37.0,19.0,1.0,22.0,5.0,2018,4,276,Sunday,R03
4/6/2018,3.67,3.0,4.2,33.525,13.0,0.0,23.0,5.0,2018,4,276,Friday,R03
4/13/2018,4.5,2.033,5.0,23.0,12.0,0.0,23.0,4.0,2018,4,276,Friday,R03
4/25/2018,9.0,7.66,5.0,18.1,8.0,2.0,30.0,9.0,2018,4,276,Wednesday,R03
5/14/2018,6.0,6.539,1.0,20.0,4.0,1.0,37.0,3.0,2018,5,276,Monday,R03
7/4/2018,1.0,2.83,3.5,16.25,6.0,0.0,22.0,7.0,2018,7,276,Wednesday,R03
8/20/2018,4.0,5.68,4.2,21.4,7.0,0.0,20.0,3.0,2018,8,276,Monday,R03
8/23/2018,5.0,4.067,4.0,35.0,8.0,0.0,23.0,3.0,2018,8,276,Thursday,R03
8/24/2018,4.0,2.34,1.0,38.5,7.0,0.0,21.0,4.0,2018,8,276,Friday,R03
8/31/2018,4.34,3.34,0.0,17.2,13.0,1.0,20.0,4.0,2018,8,276,Friday,R03
9/7/2018,2.0,1.746,4.0,42.0,6.0,0.0,22.0,7.7,2018,9,276,Friday,R03
9/22/2018,6.0,3.833,1.5,31.6,6.0,1.0,23.0,3.0,2018,9,276,Saturday,R03
9/25/2018,6.0,4.736,3.3,53.85,11.0,0.0,22.0,2.0,2018,9,276,Tuesday,R03
9/29/2018,3.5,5.33,2.15,57.7,4.0,0.0,21.0,1.0,2018,9,276,Saturday,R03
10/1/2018,3.0,4.932,1.0,53.0,10.0,0.0,21.0,3.0,2018,10,276,Monday,R03
10/9/2018,2.0,1.67,1.0,30.0,18.0,0.0,29.0,1.0,2018,10,276,Tuesday,R03
10/10/2018,9.0,8.01,4.1,41.2,13.0,0.0,20.0,2.0,2018,10,276,Wednesday,R03
10/20/2018,2.34,2.02,2.0,33.0,9.0,0.0,34.0,5.0,2018,10,276,Saturday,R03
10/22/2018,2.66,7.01,3.3,18.8,8.0,0.0,28.0,1.3,2018,10,276,Monday,R03
10/25/2018,5.33,5.429,3.0,52.2,12.0,0.0,33.0,3.0,2018,10,276,Thursday,R03
11/9/2018,5.0,0.67,5.0,43.0,7.0,1.0,22.0,0.0,2018,11,276,Friday,R03
11/12/2018,2.34,2.33,7.0,35.0,15.0,2.0,24.0,1.0,2018,11,276,Monday,R03
11/15/2018,2.0,4.083,2.0,49.6,3.0,2.0,29.0,0.0,2018,11,276,Thursday,R03
11/23/2018,6.0,4.472,3.0,29.6,13.0,1.0,24.0,3.0,2018,11,276,Friday,R03
12/2/2018,3.17,5.779,10.0,65.7,6.0,0.0,27.0,8.0,2018,12,276,Sunday,R03
12/12/2018,4.33,2.0,3.0,37.6,11.0,0.0,21.0,0.0,2018,12,276,Wednesday,R03
12/14/2018,2.0,2.0,0.2,23.4,2.0,1.0,29.0,1.0,2018,12,276,Friday,R03
12/15/2018,4.0,2.34,3.45,62.4,5.0,0.0,26.0,2.3,2018,12,276,Saturday,R03
12/17/2018,6.34,2.01,5.0,53.0,6.0,1.0,22.0,2.0,2018,12,276,Monday,R03
12/25/2018,8.0,6.076,5.1,42.6,9.0,3.0,21.0,2.0,2018,12,276,Tuesday,R03
12/30/2018,5.33,7.593,5.0,59.9,6.0,0.0,31.0,3.3,2018,12,276,Sunday,R03
1/5/2019,8.01,3.69,3.1,62.75,10.0,0.0,30.0,1.0,2019,1,276,Saturday,R03
1/15/2019,4.33,4.33,3.65,30.4,9.0,0.0,19.0,1.0,2019,1,276,Tuesday,R03
1/18/2019,6.33,6.439,4.0,27.8,13.0,0.0,24.0,2.0,2019,1,276,Friday,R03
1/20/2019,11.67,14.463,2.1,93.05,6.0,0.0,34.0,1.0,2019,1,276,Sunday,R03
1/21/2019,4.34,5.825,0.0,67.15,11.0,0.0,31.0,0.0,2019,1,276,Monday,R03
1/23/2019,3.33,8.463,7.1,58.4,4.0,0.0,23.0,2.0,2019,1,276,Wednesday,R03
1/28/2019,8.5,7.109,3.0,45.0,11.0,0.0,28.0,3.0,2019,1,276,Monday,R03
1/31/2019,1.67,11.505,2.0,62.2,8.0,1.0,20.0,2.0,2019,1,276,Thursday,R03
2/2/2019,13.34,12.706,6.2,64.262,8.0,1.0,45.0,0.0,2019,2,276,Saturday,R03
2/7/2019,2.33,5.132,4.5,42.6,11.0,0.0,22.0,1.0,2019,2,276,Thursday,R03
2/28/2019,0.67,3.33,4.0,34.0,2.0,1.0,35.0,3.0,2019,2,276,Thursday,R03
3/14/2019,4.0,5.67,0.2,47.2,12.0,1.0,27.0,6.0,2019,3,276,Thursday,R03
3/15/2019,2.83,1.34,3.0,40.0,7.0,1.0,20.0,5.0,2019,3,276,Friday,R03
3/20/2019,5.67,2.0,2.0,28.9,8.2,0.0,19.0,5.0,2019,3,276,Wednesday,R03
3/22/2019,4.66,7.043,1.1,41.0,13.0,0.0,29.0,6.0,2019,3,276,Friday,R03
3/26/2019,4.0,5.51,3.0,36.0,11.0,0.0,19.0,9.0,2019,3,276,Tuesday,R03
4/17/2019,7.0,4.0,1.25,13.5,11.0,1.0,24.0,5.0,2019,4,276,Wednesday,R03
4/22/2019,8.67,1.66,4.5,51.0,12.0,0.0,31.0,9.0,2019,4,276,Monday,R03
4/30/2019,2.0,1.407,8.0,22.0,13.0,2.0,28.0,8.4,2019,4,276,Tuesday,R03
5/8/2019,9.0,4.033,3.0,13.0,15.0,2.0,20.0,0.0,2019,5,276,Wednesday,R03
5/9/2019,5.0,2.33,2.1,12.5,10.0,1.0,31.0,4.0,2019,5,276,Thursday,R03
5/10/2019,5.0,1.34,5.5,11.6,13.0,2.0,26.0,2.0,2019,5,276,Friday,R03
5/12/2019,4.67,1.68,3.1,38.8,2.0,1.0,19.0,5.0,2019,5,276,Sunday,R03
7/30/2019,9.5,6.187,5.0,19.0,9.0,4.0,33.0,5.0,2019,7,276,Tuesday,R03
8/7/2019,6.0,1.759,2.0,9.0,7.0,0.0,21.0,3.0,2019,8,276,Wednesday,R03
8/8/2019,7.66,1.01,3.0,15.0,10.0,0.0,31.0,3.0,2019,8,276,Thursday,R03
9/26/2019,5.5,3.033,2.0,31.0,13.0,0.0,31.0,0.0,2019,9,276,Thursday,R03
5/7/2014,3.33,6.32,3.0,16.8,8.0,1.0,3.0,11.0,2014,5,276,Wednesday,R06
5/19/2014,8.34,3.84,6.1,12.8,5.0,0.0,3.0,9.0,2014,5,276,Monday,R06
5/24/2014,3.0,4.713,5.0,28.0,11.0,1.0,0.0,9.0,2014,5,276,Saturday,R06
6/9/2014,6.33,1.34,5.0,18.0,17.0,4.0,0.0,11.0,2014,6,276,Monday,R06
6/11/2014,4.34,0.68,2.3,12.5,16.0,2.0,12.0,9.0,2014,6,276,Wednesday,R06
4/27/2015,3.0,0.78,4.0,43.0,10.0,0.0,0.0,10.0,2015,4,276,Monday,R06
5/7/2015,2.0,3.34,2.0,21.0,4.0,1.0,5.0,10.0,2015,5,276,Thursday,R06
5/10/2015,3.34,5.427,3.8,13.0,3.0,0.0,1.0,10.0,2015,5,276,Sunday,R06
5/26/2015,7.34,3.34,4.5,27.0,11.0,0.0,22.0,10.0,2015,5,276,Tuesday,R06
5/31/2015,3.0,4.697,6.3,31.5,2.0,0.0,0.0,10.5,2015,5,276,Sunday,R06
6/15/2015,4.0,3.36,5.0,37.0,9.0,0.0,6.0,9.0,2015,6,276,Monday,R06
7/1/2015,8.83,5.68,5.4,18.25,14.0,1.0,12.0,10.0,2015,7,276,Wednesday,R06
7/11/2015,4.0,2.33,4.9,45.0,9.0,0.0,2.0,10.0,2015,7,276,Saturday,R06
7/15/2015,8.49,1.66,4.0,20.2,5.0,0.0,1.0,9.0,2015,7,276,Wednesday,R06
7/24/2015,6.0,6.34,3.6,29.6,9.0,1.0,1.0,10.0,2015,7,276,Friday,R06
4/1/2016,6.33,3.01,2.7,50.4,4.0,0.0,16.0,10.5,2016,4,276,Friday,R06
4/3/2016,9.67,7.396,5.3,73.5,5.0,0.0,6.0,11.0,2016,4,276,Sunday,R06
4/5/2016,6.0,5.33,4.0,40.3,5.0,1.0,11.0,12.0,2016,4,276,Tuesday,R06
4/28/2016,4.66,6.34,6.0,28.0,17.66666667,0.0,12.0,12.0,2016,4,276,Thursday,R06
5/7/2016,3.99,8.34,4.0,47.2,5.0,1.0,0.0,10.0,2016,5,276,Saturday,R06
5/8/2016,5.0,10.66,1.0,40.4,12.0,0.0,1.0,11.0,2016,5,276,Sunday,R06
5/22/2016,4.34,4.51,9.05,55.6,6.0,1.0,0.0,10.0,2016,5,276,Sunday,R06
5/26/2016,4.67,5.33,5.35,24.8,20.0,1.0,0.0,9.0,2016,5,276,Thursday,R06
5/28/2016,12.33,0.363,3.0,43.0,4.0,0.0,4.0,9.0,2016,5,276,Saturday,R06
5/29/2016,8.67,4.33,6.0,31.8,2.0,1.0,5.0,9.2,2016,5,276,Sunday,R06
6/19/2016,6.34,6.01,3.0,40.0,1.0,0.0,7.0,15.0,2016,6,276,Sunday,R06
4/2/2017,6.67,4.223,4.0,23.0,4.0,0.0,9.0,12.4,2017,4,276,Sunday,R06
4/27/2017,3.33,3.737,2.3,11.0,10.0,1.0,0.0,10.0,2017,4,276,Thursday,R06
5/11/2017,6.0,6.693,3.0,16.0,6.0,2.0,1.0,10.0,2017,5,276,Thursday,R06
5/19/2017,4.34,3.44,2.2,31.6,11.0,0.0,0.0,10.0,2017,5,276,Friday,R06
5/22/2017,5.33,1.34,4.4,22.4,5.0,0.0,7.0,11.0,2017,5,276,Monday,R06
5/27/2017,7.33,3.221,2.0,23.4,5.0,0.0,0.0,10.0,2017,5,276,Saturday,R06
6/12/2017,4.34,3.34,1.0,13.6,3.0,0.0,13.0,12.0,2017,6,276,Monday,R06
6/13/2017,2.99,3.023,3.0,8.0,9.0,0.0,0.0,9.1,2017,6,276,Tuesday,R06
6/20/2017,9.33,1.0,5.1,12.0,5.0,0.0,5.0,8.63,2017,6,276,Tuesday,R06
6/22/2017,1.0,3.34,0.0,7.0,4.0,0.0,8.0,11.0,2017,6,276,Thursday,R06
9/19/2017,3.33,6.033,1.0,43.25,6.0,2.0,6.0,9.0,2017,9,276,Tuesday,R06
4/2/2018,5.66,4.396,6.3,30.0,31.0,0.0,10.0,10.0,2018,4,276,Monday,R06
4/10/2018,2.0,3.067,2.0,38.3,18.0,3.0,7.0,10.0,2018,4,276,Tuesday,R06
4/11/2018,6.67,3.01,2.0,28.0,12.0,0.0,3.0,11.0,2018,4,276,Wednesday,R06
4/14/2018,8.0,3.68,2.0,24.0,2.0,0.0,3.0,12.0,2018,4,276,Saturday,R06
4/20/2018,5.0,4.506,0.0,15.0,10.0,0.0,6.0,9.0,2018,4,276,Friday,R06
4/23/2018,7.0,0.693,1.0,15.562,7.0,0.0,2.0,9.0,2018,4,276,Monday,R06
4/24/2018,6.0,4.462,6.0,20.0,9.0,0.0,1.0,12.0,2018,4,276,Tuesday,R06
4/25/2018,9.0,7.66,5.0,18.1,8.0,2.0,30.0,9.0,2018,4,276,Wednesday,R06
4/29/2018,7.33,6.0,6.0,14.0,5.0,0.0,14.0,10.4,2018,4,276,Sunday,R06
5/2/2018,6.0,3.526,2.0,38.2,7.0,0.0,3.0,9.0,2018,5,276,Wednesday,R06
5/3/2018,2.33,1.779,2.0,27.262,10.0,0.0,16.0,10.0,2018,5,276,Thursday,R06
5/4/2018,1.0,2.93,5.0,8.75,6.0,0.0,2.0,10.5,2018,5,276,Friday,R06
5/6/2018,3.34,10.66,0.25,18.2,9.0,0.0,3.0,13.5,2018,5,276,Sunday,R06
5/8/2018,10.5,5.84,1.0,15.0,14.0,2.0,1.0,9.0,2018,5,276,Tuesday,R06
5/11/2018,9.33,1.34,3.0,19.0,6.0,0.0,2.0,10.0,2018,5,276,Friday,R06
5/13/2018,5.16,5.759,3.0,14.4,3.0,0.0,7.0,10.0,2018,5,276,Sunday,R06
5/20/2018,7.0,8.01,1.0,45.0,6.0,1.0,0.0,10.0,2018,5,276,Sunday,R06
5/27/2018,6.33,4.518,5.0,49.262,6.0,1.0,0.0,11.0,2018,5,276,Sunday,R06
5/30/2018,4.34,1.67,2.0,16.4,9.0,0.0,14.0,10.0,2018,5,276,Wednesday,R06
6/2/2018,8.0,3.086,4.0,23.0,9.0,3.0,7.0,9.0,2018,6,276,Saturday,R06
6/21/2018,3.35,2.913,4.0,36.0,5.0,0.0,5.0,10.5,2018,6,276,Thursday,R06
8/11/2018,4.0,4.133,6.0,37.0,16.0,1.0,5.0,10.0,2018,8,276,Saturday,R06
3/10/2019,5.83,3.087,5.35,51.0,5.0,0.0,3.0,9.0,2019,3,276,Sunday,R06
3/18/2019,2.33,0.835,2.1,23.0,11.0,0.0,1.0,9.0,2019,3,276,Monday,R06
3/24/2019,6.0,2.67,3.0,43.2,6.2,1.0,16.0,10.0,2019,3,276,Sunday,R06
3/26/2019,4.0,5.51,3.0,36.0,11.0,0.0,19.0,9.0,2019,3,276,Tuesday,R06
3/27/2019,6.34,7.769,3.0,25.6,12.0,1.0,0.0,9.0,2019,3,276,Wednesday,R06
3/29/2019,3.0,4.298,4.0,25.3,10.0,0.0,16.0,9.2,2019,3,276,Friday,R06
3/31/2019,7.0,4.564,1.5,27.0,8.0,1.0,5.0,9.2,2019,3,276,Sunday,R06
4/3/2019,5.33,5.099,1.5,18.3,12.0,0.0,4.0,9.3,2019,4,276,Wednesday,R06
4/4/2019,4.5,2.226,8.0,39.0,8.0,1.0,13.0,15.0,2019,4,276,Thursday,R06
4/6/2019,3.34,6.01,3.0,13.2,13.0,0.0,16.0,9.3,2019,4,276,Saturday,R06
4/21/2019,3.84,4.845,3.0,21.0,11.0,0.0,2.0,12.2,2019,4,276,Sunday,R06
4/22/2019,8.67,1.66,4.5,51.0,12.0,0.0,31.0,9.0,2019,4,276,Monday,R06
4/26/2019,6.34,1.68,3.25,32.6,6.0,0.0,1.0,11.0,2019,4,276,Friday,R06
5/2/2019,1.68,5.429,5.5,20.0,15.0,1.0,3.0,9.0,2019,5,276,Thursday,R06
5/4/2019,9.0,5.43,4.25,25.0,5.0,1.0,16.0,9.0,2019,5,276,Saturday,R06
6/3/2019,0.33,2.505,4.0,15.4,4.0,0.0,5.0,10.0,2019,6,276,Monday,R06
6/10/2019,3.0,1.34,2.0,15.0,7.0,0.0,6.0,12.0,2019,6,276,Monday,R06
6/13/2019,0.68,3.02,0.25,19.4,2.0,0.0,2.0,9.0,2019,6,276,Thursday,R06
6/16/2019,4.0,5.35,3.0,18.0,2.0,0.0,0.0,9.0,2019,6,276,Sunday,R06
6/18/2019,5.0,4.21,3.0,29.5,8.0,0.0,2.0,12.1,2019,6,276,Tuesday,R06
9/2/2019,5.33,2.087,2.5,18.0,7.0,0.0,1.0,9.0,2019,9,276,Monday,R06
9/14/2019,8.99,6.397,3.45,24.0,12.0,0.0,2.0,10.0,2019,9,276,Saturday,R06
1/2/2014,0.0,3.67,3.4,32.4,7.0,0.0,0.0,2.0,2014,1,248,Thursday,Hour
10/8/2019,0.33,1.73,0.5,44.3,20.0,2.0,2.0,0.0,2019,10,190,Tuesday,Hour
